time,gyro_x,gyro_y,gyro_z,bme_temp,bme_h,bme_p,bmp_temp,bmp_p,bmp_alt,gps_lat,gps_lon,gps_alt,gyro_x_R,gyro_y_R,gyro_z_R,bme_temp_R,bme_h_R,bme_p_R,bmp_temp_R,bmp_p_R,bmp_alt_R,gps_lat_R,gps_lon_R,gps_alt_R
39,0.86,0.43,0.78,28.8,37.6,100.54,28.9,100.59,39.0,34.0039,-118.0039,29.0,0.87,0.44,0.79,28.85,37.7,100.56,28.95,100.61,39.1,34.0040,-118.0040,29.1
40,0.88,0.44,0.80,28.9,37.8,100.52,29.0,100.57,40.0,34.0040,-118.0040,29.5,0.89,0.45,0.81,28.95,37.9,100.54,29.05,100.59,40.1,34.0041,-118.0041,29.6
41,0.90,0.45,0.82,29.0,38.0,100.50,29.1,100.55,41.0,34.0041,-118.0041,30.0,0.91,0.46,0.83,29.05,38.1,100.52,29.15,100.57,41.1,34.0042,-118.0042,30.1
42,0.92,0.46,0.84,29.1,38.2,100.48,29.2,100.53,42.0,34.0042,-118.0042,30.5,0.93,0.47,0.85,29.15,38.3,100.50,29.25,100.55,42.1,34.0043,-118.0043,30.6
43,0.94,0.47,0.86,29.2,38.4,100.46,29.3,100.51,43.0,34.0043,-118.0043,31.0,0.95,0.48,0.87,29.25,38.5,100.48,29.35,100.53,43.1,34.0044,-118.0044,31.1
44,0.96,0.48,0.88,29.3,38.6,100.44,29.4,100.49,44.0,34.0044,-118.0044,31.5,0.97,0.49,0.89,29.35,38.7,100.46,29.45,100.51,44.1,34.0045,-118.0045,31.6
45,0.98,0.49,0.90,29.4,38.8,100.42,29.5,100.47,45.0,34.0045,-118.0045,32.0,0.99,0.50,0.91,29.45,38.9,100.44,29.55,100.49,45.1,34.0046,-118.0046,32.1
46,1.00,0.50,0.92,29.5,39.0,100.40,29.6,100.45,46.0,34.0046,-118.0046,32.5,1.01,0.51,0.93,29.55,39.1,100.42,29.65,100.47,46.1,34.0047,-118.0047,32.6
47,1.02,0.51,0.94,29.6,39.2,100.38,29.7,100.43,47.0,34.0047,-118.0047,33.0,1.03,0.52,0.95,29.65,39.3,100.40,29.75,100.45,47.1,34.0048,-118.0048,33.1
48,1.04,0.52,0.96,29.7,39.4,100.36,29.8,100.41,48.0,34.0048,-118.0048,33.5,1.05,0.53,0.97,29.75,39.5,100.38,29.85,100.43,48.1,34.0049,-118.0049,33.6
49,1.06,0.53,0.98,29.8,39.6,100.34,29.9,100.39,49.0,34.0049,-118.0049,34.0,1.07,0.54,0.99,29.85,39.7,100.36,29.95,100.41,49.1,34.0050,-118.0050,34.1
50,1.08,0.54,1.00,29.9,39.8,100.32,30.0,100.37,50.0,34.0050,-118.0050,34.5,1.09,0.55,1.01,29.95,39.9,100.34,30.05,100.39,50.1,34.0051,-118.0051,34.6
51,0,0,0,0,0,0,0,0,0,0,0,0,1.10,0.56,1.02,30.00,40.0,100.30,30.10,100.37,51.1,34.0052,-118.0052,35.1
52,0,0,0,0,0,0,0,0,0,0,0,0,1.11,0.57,1.03,30.05,40.1,100.28,30.15,100.35,52.1,34.0053,-118.0053,35.6
53,0,0,0,0,0,0,0,0,0,0,0,0,1.12,0.58,1.04,30.10,40.2,100.26,30.20,100.33,53.1,34.0054,-118.0054,36.1
54,0,0,0,0,0,0,0,0,0,0,0,0,1.13,0.59,1.05,30.15,40.3,100.24,30.25,100.31,54.1,34.0055,-118.0055,36.6
55,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0.60,1.06,30.20,40.4,100.22,30.30,100.29,55.1,34.0056,-118.0056,37.1
56,0,0,0,0,0,0,0,0,0,0,0,0,1.15,0.61,1.07,30.25,40.5,100.20,30.35,100.27,56.1,34.0057,-118.0057,37.6
57,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0.62,1.08,30.30,40.6,100.18,30.40,100.25,57.1,34.0058,-118.0058,38.1
58,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0.63,1.09,30.35,40.7,100.16,30.45,100.23,58.1,34.0059,-118.0059,38.6
59,0,0,0,0,0,0,0,0,0,0,0,0,1.18,0.64,1.10,30.40,40.8,100.14,30.50,100.21,59.1,34.0060,-118.0060,39.1
60,0,0,0,0,0,0,0,0,0,0,0,0,1.19,0.65,1.11,30.45,40.9,100.12,30.55,100.19,60.1,34.0061,-118.0061,39.6
61,0,0,0,0,0,0,0,0,0,0,0,0,1.20,0.66,1.12,30.50,41.0,100.10,30.60,100.17,61.1,34.0062,-118.0062,40.1
62,0,0,0,0,0,0,0,0,0,0,0,0,1.21,0.67,1.13,30.55,41.1,100.08,30.65,100.15,62.1,34.0063,-118.0063,40.6
63,0,0,0,0,0,0,0,0,0,0,0,0,1.22,0.68,1.14,30.60,41.2,100.06,30.70,100.13,63.1,34.0064,-118.0064,41.1
64,0,0,0,0,0,0,0,0,0,0,0,0,1.23,0.69,1.15,30.65,41.3,100.04,30.75,100.11,64.1,34.0065,-118.0065,41.6
65,0,0,0,0,0,0,0,0,0,0,0,0,1.24,0.70,1.16,30.70,41.4,100.02,30.80,100.09,65.1,34.0066,-118.0066,42.1
66,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0.71,1.17,30.75,41.5,100.00,30.85,100.07,66.1,34.0067,-118.0067,42.6
67,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0.72,1.18,30.80,41.6,99.98,30.90,100.05,67.1,34.0068,-118.0068,43.1
68,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0.73,1.19,30.85,41.7,99.96,30.95,100.03,68.1,34.0069,-118.0069,43.6
69,0,0,0,0,0,0,0,0,0,0,0,0,1.28,0.74,1.20,30.90,41.8,99.94,31.00,100.01,69.1,34.0070,-118.0070,44.1
70,0,0,0,0,0,0,0,0,0,0,0,0,1.29,0.75,1.21,30.95,41.9,99.92,31.05,99.99,70.1,34.0071,-118.0071,44.6
71,0,0,0,0,0,0,0,0,0,0,0,0,1.30,0.76,1.22,31.00,42.0,99.90,31.10,99.97,71.1,34.0072,-118.0072,45.1
72,0,0,0,0,0,0,0,0,0,0,0,0,1.31,0.77,1.23,31.05,42.1,99.88,31.15,99.95,72.1,34.0073,-118.0073,45.6
73,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0.78,1.24,31.10,42.2,99.86,31.20,99.93,73.1,34.0074,-118.0074,46.1
74,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0.79,1.25,31.15,42.3,99.84,31.25,99.91,74.1,34.0075,-118.0075,46.6
75,0,0,0,0,0,0,0,0,0,0,0,0,1.34,0.80,1.26,31.20,42.4,99.82,31.30,99.89,75.1,34.0076,-118.0076,47.1
76,0,0,0,0,0,0,0,0,0,0,0,0,1.35,0.81,1.27,31.25,42.5,99.80,31.35,99.87,76.1,34.0077,-118.0077,47.6
77,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0.82,1.28,31.30,42.6,99.78,31.40,99.85,77.1,34.0078,-118.0078,48.1
78,0,0,0,0,0,0,0,0,0,0,0,0,1.37,0.83,1.29,31.35,42.7,99.76,31.45,99.83,78.1,34.0079,-118.0079,48.6
79,0,0,0,0,0,0,0,0,0,0,0,0,1.38,0.84,1.30,31.40,42.8,99.74,31.50,99.81,79.1,34.0080,-118.0080,49.1
80,0,0,0,0,0,0,0,0,0,0,0,0,1.39,0.85,1.31,31.45,42.9,99.72,31.55,99.79,80.1,34.0081,-118.0081,49.6
81,0,0,0,0,0,0,0,0,0,0,0,0,1.40,0.86,1.32,31.50,43.0,99.70,31.60,99.77,81.1,34.0082,-118.0082,50.1
82,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0.87,1.33,31.55,43.1,99.68,31.65,99.75,82.1,34.0083,-118.0083,50.6
83,0,0,0,0,0,0,0,0,0,0,0,0,1.42,0.88,1.34,31.60,43.2,99.66,31.70,99.73,83.1,34.0084,-118.0084,51.1
84,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0.89,1.35,31.65,43.3,99.64,31.75,99.71,84.1,34.0085,-118.0085,51.6
85,0,0,0,0,0,0,0,0,0,0,0,0,1.44,0.90,1.36,31.70,43.4,99.62,31.80,99.69,85.1,34.0086,-118.0086,52.1
86,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0.91,1.37,31.75,43.5,99.60,31.85,99.67,86.1,34.0087,-118.0087,52.6
87,0,0,0,0,0,0,0,0,0,0,0,0,1.46,0.92,1.38,31.80,43.6,99.58,31.90,99.65,87.1,34.0088,-118.0088,53.1
88,0,0,0,0,0,0,0,0,0,0,0,0,1.47,0.93,1.39,31.85,43.7,99.56,31.95,99.63,88.1,34.0089,-118.0089,53.6
89,0,0,0,0,0,0,0,0,0,0,0,0,1.48,0.94,1.40,31.90,43.8,99.54,32.00,99.61,89.1,34.0090,-118.0090,54.1
90,0,0,0,0,0,0,0,0,0,0,0,0,1.49,0.95,1.41,31.95,43.9,99.52,32.05,99.59,90.1,34.0091,-118.0091,54.6
91,0,0,0,0,0,0,0,0,0,0,0,0,1.50,0.96,1.42,32.00,44.0,99.50,32.10,99.57,91.1,34.0092,-118.0092,55.1
92,0,0,0,0,0,0,0,0,0,0,0,0,1.51,0.97,1.43,32.05,44.1,99.48,32.15,99.55,92.1,34.0093,-118.0093,55.6
93,0,0,0,0,0,0,0,0,0,0,0,0,1.52,0.98,1.44,32.10,44.2,99.46,32.20,99.53,93.1,34.0094,-118.0094,56.1
94,0,0,0,0,0,0,0,0,0,0,0,0,1.53,0.99,1.45,32.15,44.3,99.44,32.25,99.51,94.1,34.0095,-118.0095,56.6
95,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.00,1.46,32.20,44.4,99.42,32.30,99.49,95.1,34.0096,-118.0096,57.1
96,0,0,0,0,0,0,0,0,0,0,0,0,1.55,1.01,1.47,32.25,44.5,99.40,32.35,99.47,96.1,34.0097,-118.0097,57.6
97,0,0,0,0,0,0,0,0,0,0,0,0,1.56,1.02,1.48,32.30,44.6,99.38,32.40,99.45,97.1,34.0098,-118.0098,58.1
98,0,0,0,0,0,0,0,0,0,0,0,0,1.57,1.03,1.49,32.35,44.7,99.36,32.45,99.43,98.1,34.0099,-118.0099,58.6
99,0,0,0,0,0,0,0,0,0,0,0,0,1.58,1.04,1.50,32.40,44.8,99.34,32.50,99.41,99.1,34.0100,-118.0100,59.1
100,0,0,0,0,0,0,0,0,0,0,0,0,1.59,1.05,1.51,32.45,44.9,99.32,32.55,99.39,100.1,34.0101,-118.0101,59.6
